H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.deps.json
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.runtimeconfig.json
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.runtimeconfig.dev.json
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.dll
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.pdb
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.Views.dll
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.Views.pdb
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csprojResolveAssemblyReference.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csproj.CoreCompileInputs.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorAssemblyInfo.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorAssemblyInfo.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.AssemblyInfoInputs.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.AssemblyInfo.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.TagHelpers.input.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.TagHelpers.output.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorCoreGenerate.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorTargetAssemblyInfo.cache
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorTargetAssemblyInfo.cs
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.Views.pdb
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.dll
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.pdb
H:\Year 3\Semester 2\DB 3\SMMC\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csproj.CopyComplete
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorTargetAssemblyInfo.cache
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorTargetAssemblyInfo.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.Views.pdb
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.dll
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.pdb
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csproj.CopyComplete
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.deps.json
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.runtimeconfig.json
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.runtimeconfig.dev.json
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.dll
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.pdb
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.Views.dll
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.Views.pdb
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csprojResolveAssemblyReference.cache
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csproj.CoreCompileInputs.cache
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorAssemblyInfo.cache
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorAssemblyInfo.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.AssemblyInfoInputs.cache
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.AssemblyInfo.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.TagHelpers.input.cache
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.TagHelpers.output.cache
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorCoreGenerate.cache
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentAdd.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentDelete.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentDeleteView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentDetails.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentHire.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentHireAdd.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentHireDetails.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentHireUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentUpdate.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentUpdateView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentView.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorTargetAssemblyInfo.cache
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorTargetAssemblyInfo.cs
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.Views.pdb
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.dll
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.pdb
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csproj.CopyComplete
C:\Users\alber\OneDrive\Desktop\Bit Year\Year 3\Semester 2\DB3\Assignment 2\Git\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Student\StudentView.g.cshtml.cs
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.deps.json
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.runtimeconfig.json
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.runtimeconfig.dev.json
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.dll
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.pdb
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.Views.dll
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\bin\Debug\netcoreapp2.1\SMMC.Views.pdb
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.csproj.CoreCompileInputs.cache
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorAssemblyInfo.cache
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorAssemblyInfo.cs
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.AssemblyInfoInputs.cache
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.AssemblyInfo.cs
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.TagHelpers.input.cache
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.TagHelpers.output.cache
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\SMMC.RazorCoreGenerate.cache
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentAdd.g.cshtml.cs
H:\BitY3\Semester 2\DB3\Assignment 2 - ASP.net\smmc\SMMC\SMMC\obj\Debug\netcoreapp2.1\Razor\Views\Instrument\InstrumentDelete.g.cshtml.cs
